field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
arranger,Arranger,,,,arranger
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
form,Form,true,,,form
tonality,Tonality,true,,,tonality
meterrhythm,Meter/Rhythm,,,,meterrhythm
texture,Texture,,,,texture
chords,Chords,,,,chords
progressions,Progressions,,,,progressions
cadences,Cadences,,,,cadences
nonchordtones,Non-Chord Tones,,,,nonchordtones
subject,Subjects,,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
